time,price,equity,in_trade
2025-06-30 15:45:00,6251,6525,false
2025-06-30 15:50:00,6256.5,6525,false
2025-06-30 15:55:00,6263.75,6525,false
2025-07-01 09:30:00,6235.25,6525,false
2025-07-01 09:35:00,6237.75,6525,true
2025-07-01 09:40:00,6239.5,6533.75,true
2025-07-01 09:45:00,6238.25,6550,false
2025-07-01 09:50:00,6244.75,6550,false
2025-07-01 09:55:00,6248,6550,false
2025-07-01 10:00:00,6244,6550,false
2025-07-01 10:05:00,6244.25,6550,false
2025-07-01 10:10:00,6243.25,6550,false
2025-07-01 10:15:00,6249,6550,false
2025-07-01 10:20:00,6250.5,6550,false
2025-07-01 10:25:00,6244.75,6550,false
2025-07-01 10:30:00,6243.5,6550,false
2025-07-01 10:35:00,6241.75,6550,false
2025-07-01 10:40:00,6239.5,6550,false
2025-07-01 10:45:00,6238.5,6550,false
2025-07-01 10:50:00,6236.75,6550,false
2025-07-01 10:55:00,6238.25,6550,false
2025-07-01 11:00:00,6237.25,6550,false
2025-07-01 11:05:00,6243.75,6550,false
2025-07-01 11:10:00,6234.25,6550,false
2025-07-01 11:15:00,6229.5,6550,false
2025-07-01 11:20:00,6235.5,6550,false
2025-07-01 11:25:00,6241,6550,false
2025-07-01 11:30:00,6245.25,6550,false
2025-07-01 11:35:00,6245.75,6550,false
2025-07-01 11:40:00,6239.5,6550,false
2025-07-01 11:45:00,6235.5,6550,false
2025-07-01 11:50:00,6236.5,6550,false
2025-07-01 11:55:00,6241.25,6550,false
2025-07-01 12:00:00,6242.25,6550,false
2025-07-01 12:05:00,6240.25,6550,false
2025-07-01 12:10:00,6244.75,6550,false
2025-07-01 12:15:00,6252.5,6550,false
2025-07-01 12:20:00,6249.5,6550,false
2025-07-01 12:25:00,6248,6550,false
2025-07-01 12:30:00,6245.75,6550,false
2025-07-01 12:35:00,6248.5,6550,false
2025-07-01 12:40:00,6248.75,6550,false
2025-07-01 12:45:00,6247.5,6550,false
2025-07-01 12:50:00,6249,6550,false
2025-07-01 12:55:00,6252,6550,false
2025-07-01 13:00:00,6243.5,6550,false
2025-07-01 13:05:00,6245.25,6550,false
2025-07-01 13:10:00,6249.5,6550,false
2025-07-01 13:15:00,6251.25,6550,false
2025-07-01 13:20:00,6252.25,6550,false
2025-07-01 13:25:00,6253.75,6550,false
2025-07-01 13:30:00,6253.5,6550,false
2025-07-01 13:35:00,6251.75,6550,false
2025-07-01 13:40:00,6253.75,6550,false
2025-07-01 13:45:00,6255.5,6550,false
2025-07-01 13:50:00,6255.25,6550,false
2025-07-01 13:55:00,6258.75,6550,false
2025-07-01 14:00:00,6259,6550,false
2025-07-01 14:05:00,6255.75,6550,false
2025-07-01 14:10:00,6257.5,6550,false
2025-07-01 14:15:00,6256.25,6550,false
2025-07-01 14:20:00,6254.5,6550,false
2025-07-01 14:25:00,6254.5,6550,false
2025-07-01 14:30:00,6253.25,6550,false
2025-07-01 14:35:00,6257.25,6550,false
2025-07-01 14:40:00,6255.5,6550,false
2025-07-01 14:45:00,6256.5,6550,false
2025-07-01 14:50:00,6256.75,6550,false
2025-07-01 14:55:00,6257.25,6550,false
2025-07-01 15:00:00,6252.75,6550,false
2025-07-01 15:05:00,6248.5,6550,false
2025-07-01 15:10:00,6246.5,6550,false
2025-07-01 15:15:00,6248,6550,false
2025-07-01 15:20:00,6252.75,6550,false
2025-07-01 15:25:00,6255.75,6550,false
2025-07-01 15:30:00,6257,6550,false
2025-07-01 15:35:00,6252.25,6550,false
2025-07-01 15:40:00,6250.25,6550,false
2025-07-01 15:45:00,6254.25,6550,false
2025-07-01 15:50:00,6258.25,6550,false
2025-07-01 15:55:00,6252.75,6550,false
2025-07-02 09:30:00,6245,6550,false
2025-07-02 09:35:00,6239.5,6550,false
2025-07-02 09:40:00,6244.75,6550,false
2025-07-02 09:45:00,6243.25,6550,false
2025-07-02 09:50:00,6245.75,6550,false
2025-07-02 09:55:00,6247,6550,false
2025-07-02 10:00:00,6245.25,6550,false
2025-07-02 10:05:00,6248.75,6550,false
2025-07-02 10:10:00,6250,6550,false
2025-07-02 10:15:00,6251,6550,false
2025-07-02 10:20:00,6251.5,6550,false
2025-07-02 10:25:00,6253.75,6550,false
2025-07-02 10:30:00,6258,6550,false
2025-07-02 10:35:00,6260.25,6550,false
2025-07-02 10:40:00,6261,6550,false
2025-07-02 10:45:00,6255.5,6550,false
2025-07-02 10:50:00,6260.5,6550,false
2025-07-02 10:55:00,6260.5,6550,false
2025-07-02 11:00:00,6259.75,6550,false
2025-07-02 11:05:00,6261.75,6550,false
2025-07-02 11:10:00,6260.25,6550,false
2025-07-02 11:15:00,6258.75,6550,false
2025-07-02 11:20:00,6259.25,6550,false
2025-07-02 11:25:00,6261.25,6550,false
2025-07-02 11:30:00,6260,6550,false
2025-07-02 11:35:00,6261.75,6550,false
2025-07-02 11:40:00,6263,6550,false
2025-07-02 11:45:00,6263.25,6550,false
2025-07-02 11:50:00,6265,6550,false
2025-07-02 11:55:00,6263.5,6550,false
2025-07-02 12:00:00,6264.75,6550,false
2025-07-02 12:05:00,6261,6550,false
2025-07-02 12:10:00,6263.25,6550,false
2025-07-02 12:15:00,6262.25,6550,false
2025-07-02 12:20:00,6263.5,6550,false
2025-07-02 12:25:00,6264,6550,false
2025-07-02 12:30:00,6263.5,6550,false
2025-07-02 12:35:00,6264,6550,false
2025-07-02 12:40:00,6267,6550,false
2025-07-02 12:45:00,6266.75,6550,false
2025-07-02 12:50:00,6267.25,6550,false
2025-07-02 12:55:00,6266.25,6550,false
2025-07-02 13:00:00,6268,6550,false
2025-07-02 13:05:00,6267,6550,false
2025-07-02 13:10:00,6265,6550,false
2025-07-02 13:15:00,6266,6550,false
2025-07-02 13:20:00,6265,6550,false
2025-07-02 13:25:00,6268.25,6550,false
2025-07-02 13:30:00,6266.75,6550,false
2025-07-02 13:35:00,6268,6550,false
2025-07-02 13:40:00,6266.25,6550,false
2025-07-02 13:45:00,6265.25,6550,false
2025-07-02 13:50:00,6266.75,6550,false
2025-07-02 13:55:00,6268,6550,false
2025-07-02 14:00:00,6266.25,6550,false
2025-07-02 14:05:00,6266.5,6550,false
2025-07-02 14:10:00,6267.5,6550,false
2025-07-02 14:15:00,6267.25,6550,false
2025-07-02 14:20:00,6268.25,6550,false
2025-07-02 14:25:00,6267.25,6550,false
2025-07-02 14:30:00,6268,6550,false
2025-07-02 14:35:00,6269.5,6550,false
2025-07-02 14:40:00,6269.75,6550,false
2025-07-02 14:45:00,6271,6550,false
2025-07-02 14:50:00,6270,6550,false
2025-07-02 14:55:00,6270,6550,false
2025-07-02 15:00:00,6270.5,6550,false
2025-07-02 15:05:00,6272.75,6550,false
2025-07-02 15:10:00,6272.75,6550,false
2025-07-02 15:15:00,6272.25,6550,false
2025-07-02 15:20:00,6270.5,6550,false
2025-07-02 15:25:00,6271.25,6550,false
2025-07-02 15:30:00,6269.5,6550,false
2025-07-02 15:35:00,6271.25,6550,false
2025-07-02 15:40:00,6269.25,6550,false
2025-07-02 15:45:00,6270.25,6550,false
2025-07-02 15:50:00,6270.25,6550,false
2025-07-02 15:55:00,6273.5,6550,false
2025-07-03 09:30:00,6293,6550,false
2025-07-03 09:35:00,6302.25,6550,true
2025-07-03 09:40:00,6303.25,6555,true
2025-07-03 09:45:00,6303.5,6575,false
2025-07-03 09:50:00,6307.5,6575,false
2025-07-03 09:55:00,6313,6575,false
2025-07-03 10:00:00,6310,6575,false
2025-07-03 10:05:00,6318,6575,false
2025-07-03 10:10:00,6318,6575,false
2025-07-03 10:15:00,6317.5,6575,false
2025-07-03 10:20:00,6319.25,6575,false
2025-07-03 10:25:00,6319.5,6575,false
2025-07-03 10:30:00,6319.5,6575,false
2025-07-03 10:35:00,6318.75,6575,false
2025-07-03 10:40:00,6322.25,6575,false
2025-07-03 10:45:00,6323.75,6575,false
2025-07-03 10:50:00,6322.75,6575,false
2025-07-03 10:55:00,6323.25,6575,false
2025-07-03 11:00:00,6323.25,6575,false
2025-07-03 11:05:00,6324.75,6575,false
2025-07-03 11:10:00,6326.75,6575,false
2025-07-03 11:15:00,6328,6575,false
2025-07-03 11:20:00,6324.75,6575,false
2025-07-03 11:25:00,6323.25,6575,false
2025-07-03 11:30:00,6324.5,6575,false
2025-07-03 11:35:00,6326.25,6575,false
2025-07-03 11:40:00,6327.5,6575,false
2025-07-03 11:45:00,6331,6575,false
2025-07-03 11:50:00,6330.5,6575,false
2025-07-03 11:55:00,6330.25,6575,false
2025-07-03 12:00:00,6329.5,6575,false
2025-07-03 12:05:00,6329.5,6575,false
2025-07-03 12:10:00,6330,6575,false
2025-07-03 12:15:00,6329,6575,false
2025-07-03 12:20:00,6327.5,6575,false
2025-07-03 12:25:00,6327.25,6575,false
2025-07-03 12:30:00,6327.25,6575,false
2025-07-03 12:35:00,6329.25,6575,false
2025-07-03 12:40:00,6329.5,6575,false
2025-07-03 12:45:00,6331.25,6575,false
2025-07-03 12:50:00,6327,6575,false
2025-07-03 12:55:00,6323.75,6575,false
2025-07-03 13:00:00,6323,6575,false
2025-07-03 13:05:00,6324.25,6575,false
2025-07-03 13:10:00,6323.25,6575,false
2025-07-04 09:30:00,6284.5,6575,false
2025-07-04 09:35:00,6283.75,6575,false
2025-07-04 09:40:00,6280.75,6575,false
2025-07-04 09:45:00,6285.75,6575,false
2025-07-04 09:50:00,6285.25,6575,false
2025-07-04 09:55:00,6287.25,6575,false
2025-07-04 10:00:00,6287.5,6575,false
2025-07-04 10:05:00,6286,6575,false
2025-07-04 10:10:00,6285.5,6575,false
2025-07-04 10:15:00,6286.25,6575,false
2025-07-04 10:20:00,6287,6575,false
2025-07-04 10:25:00,6286,6575,false
2025-07-04 10:30:00,6289,6575,false
2025-07-04 10:35:00,6292,6575,false
2025-07-04 10:40:00,6291.5,6575,false
2025-07-04 10:45:00,6292,6575,false
2025-07-04 10:50:00,6290.75,6575,false
2025-07-04 10:55:00,6290,6575,false
2025-07-04 11:00:00,6290.25,6575,false
2025-07-04 11:05:00,6291,6575,false
2025-07-04 11:10:00,6290.25,6575,false
2025-07-04 11:15:00,6288.75,6575,false
2025-07-04 11:20:00,6286,6575,false
2025-07-04 11:25:00,6286.75,6575,false
2025-07-04 11:30:00,6287.25,6575,false
2025-07-04 11:35:00,6289.75,6575,false
2025-07-04 11:40:00,6289.5,6575,false
2025-07-04 11:45:00,6288.75,6575,false
2025-07-04 11:50:00,6288.5,6575,false
2025-07-04 11:55:00,6289.25,6575,false
2025-07-04 12:00:00,6289.25,6575,false
2025-07-04 12:05:00,6289.25,6575,false
2025-07-04 12:10:00,6289,6575,false
2025-07-04 12:15:00,6289.75,6575,false
2025-07-04 12:20:00,6287.75,6575,false
2025-07-04 12:25:00,6289.5,6575,false
2025-07-04 12:30:00,6289.25,6575,false
2025-07-04 12:35:00,6288.5,6575,false
2025-07-04 12:40:00,6286.5,6575,false
2025-07-04 12:45:00,6284,6575,false
2025-07-04 12:50:00,6284.5,6575,false
2025-07-04 12:55:00,6283.25,6575,false
2025-07-07 09:30:00,6301.75,6575,false
2025-07-07 09:35:00,6300.75,6575,false
2025-07-07 09:40:00,6301.5,6575,false
2025-07-07 09:45:00,6302.75,6575,false
2025-07-07 09:50:00,6303.75,6575,false
2025-07-07 09:55:00,6307,6575,false
2025-07-07 10:00:00,6305,6575,false
2025-07-07 10:05:00,6299.25,6575,false
2025-07-07 10:10:00,6299.75,6575,false
2025-07-07 10:15:00,6295.75,6575,false
2025-07-07 10:20:00,6298,6575,false
2025-07-07 10:25:00,6300.25,6575,false
2025-07-07 10:30:00,6299,6575,false
2025-07-07 10:35:00,6294,6575,false
2025-07-07 10:40:00,6295.25,6575,false
2025-07-07 10:45:00,6295,6575,false
2025-07-07 10:50:00,6295.25,6575,false
2025-07-07 10:55:00,6291.25,6575,false
2025-07-07 11:00:00,6289.75,6575,false
2025-07-07 11:05:00,6289.5,6575,false
2025-07-07 11:10:00,6288.75,6575,false
2025-07-07 11:15:00,6287.5,6575,false
2025-07-07 11:20:00,6285.5,6575,false
2025-07-07 11:25:00,6286.75,6575,false
2025-07-07 11:30:00,6289,6575,false
2025-07-07 11:35:00,6287.5,6575,false
2025-07-07 11:40:00,6287.75,6575,false
2025-07-07 11:45:00,6284.75,6575,false
2025-07-07 11:50:00,6282.25,6575,false
2025-07-07 11:55:00,6282.25,6575,false
2025-07-07 12:00:00,6285.75,6575,false
2025-07-07 12:05:00,6289.75,6575,false
2025-07-07 12:10:00,6289.75,6575,false
2025-07-07 12:15:00,6288.25,6575,false
2025-07-07 12:20:00,6280.25,6575,false
2025-07-07 12:25:00,6270,6575,false
2025-07-07 12:30:00,6274,6575,false
2025-07-07 12:35:00,6278.75,6575,false
2025-07-07 12:40:00,6275.25,6575,false
2025-07-07 12:45:00,6272.5,6575,false
2025-07-07 12:50:00,6268.75,6575,false
2025-07-07 12:55:00,6264.5,6575,false
2025-07-07 13:00:00,6266,6575,false
2025-07-07 13:05:00,6264.75,6575,false
2025-07-07 13:10:00,6269.5,6575,false
2025-07-07 13:15:00,6273.75,6575,false
2025-07-07 13:20:00,6276.25,6575,false
2025-07-07 13:25:00,6273.5,6575,false
2025-07-07 13:30:00,6269.75,6575,false
2025-07-07 13:35:00,6271.25,6575,false
2025-07-07 13:40:00,6268,6575,false
2025-07-07 13:45:00,6266.75,6575,false
2025-07-07 13:50:00,6268.25,6575,false
2025-07-07 13:55:00,6266.5,6575,false
2025-07-07 14:00:00,6268.25,6575,false
2025-07-07 14:05:00,6270.25,6575,false
2025-07-07 14:10:00,6271,6575,false
2025-07-07 14:15:00,6267.25,6575,false
2025-07-07 14:20:00,6254.5,6575,false
2025-07-07 14:25:00,6253.75,6575,false
2025-07-07 14:30:00,6247.25,6575,false
2025-07-07 14:35:00,6252.25,6575,false
2025-07-07 14:40:00,6256.25,6575,false
2025-07-07 14:45:00,6262.75,6575,false
2025-07-07 14:50:00,6264.5,6575,false
2025-07-07 14:55:00,6265.75,6575,false
2025-07-07 15:00:00,6269.5,6575,false
2025-07-07 15:05:00,6266.25,6575,false
2025-07-07 15:10:00,6263,6575,false
2025-07-07 15:15:00,6265,6575,false
2025-07-07 15:20:00,6266.25,6575,false
2025-07-07 15:25:00,6263.75,6575,false
2025-07-07 15:30:00,6262.5,6575,false
2025-07-07 15:35:00,6265.25,6575,false
2025-07-07 15:40:00,6264,6575,false
2025-07-07 15:45:00,6264.75,6575,false
2025-07-07 15:50:00,6265.75,6575,false
2025-07-07 15:55:00,6270.5,6575,false
2025-07-08 09:30:00,6281,6575,false
2025-07-08 09:35:00,6273.25,6575,false
2025-07-08 09:40:00,6274,6575,false
2025-07-08 09:45:00,6278.25,6575,false
2025-07-08 09:50:00,6281.25,6575,false
2025-07-08 09:55:00,6280.75,6575,false
2025-07-08 10:00:00,6274.25,6575,false
2025-07-08 10:05:00,6272.75,6575,false
2025-07-08 10:10:00,6269.5,6575,false
2025-07-08 10:15:00,6270.75,6575,false
2025-07-08 10:20:00,6270.25,6575,false
2025-07-08 10:25:00,6264.75,6575,false
2025-07-08 10:30:00,6267.5,6575,false
2025-07-08 10:35:00,6279,6575,false
2025-07-08 10:40:00,6281.25,6575,false
2025-07-08 10:45:00,6278,6575,false
2025-07-08 10:50:00,6273,6575,false
2025-07-08 10:55:00,6266.75,6575,false
2025-07-08 11:00:00,6271.75,6575,false
2025-07-08 11:05:00,6272.75,6575,false
2025-07-08 11:10:00,6276.25,6575,false
2025-07-08 11:15:00,6275,6575,false
2025-07-08 11:20:00,6272.5,6575,false
2025-07-08 11:25:00,6267,6575,false
2025-07-08 11:30:00,6267.25,6575,false
2025-07-08 11:35:00,6269.75,6575,false
2025-07-08 11:40:00,6273,6575,false
2025-07-08 11:45:00,6273,6575,false
2025-07-08 11:50:00,6276.5,6575,false
2025-07-08 11:55:00,6277.25,6575,false
2025-07-08 12:00:00,6278,6575,false
2025-07-08 12:05:00,6277.25,6575,false
2025-07-08 12:10:00,6273.75,6575,false
2025-07-08 12:15:00,6277,6575,false
2025-07-08 12:20:00,6278,6575,false
2025-07-08 12:25:00,6283.75,6575,false
2025-07-08 12:30:00,6286.5,6575,false
2025-07-08 12:35:00,6281,6575,false
2025-07-08 12:40:00,6279.25,6575,false
2025-07-08 12:45:00,6279.75,6575,false
2025-07-08 12:50:00,6279,6575,false
2025-07-08 12:55:00,6279.25,6575,false
2025-07-08 13:00:00,6275.5,6575,false
2025-07-08 13:05:00,6274.75,6575,false
2025-07-08 13:10:00,6271,6575,false
2025-07-08 13:15:00,6274.25,6575,false
2025-07-08 13:20:00,6270.25,6575,false
2025-07-08 13:25:00,6273.75,6575,false
2025-07-08 13:30:00,6275.75,6575,false
2025-07-08 13:35:00,6270.25,6575,false
2025-07-08 13:40:00,6271.25,6575,false
2025-07-08 13:45:00,6272,6575,false
2025-07-08 13:50:00,6272.75,6575,false
2025-07-08 13:55:00,6278.75,6575,false
2025-07-08 14:00:00,6279,6575,false
2025-07-08 14:05:00,6277.75,6575,false
2025-07-08 14:10:00,6279,6575,false
2025-07-08 14:15:00,6279.25,6575,false
2025-07-08 14:20:00,6279,6575,false
2025-07-08 14:25:00,6276.75,6575,false
2025-07-08 14:30:00,6274.25,6575,false
2025-07-08 14:35:00,6272.75,6575,false
2025-07-08 14:40:00,6276.25,6575,false
2025-07-08 14:45:00,6271.5,6575,false
2025-07-08 14:50:00,6273,6575,false
2025-07-08 14:55:00,6273.5,6575,false
2025-07-08 15:00:00,6272.75,6575,false
2025-07-08 15:05:00,6272.5,6575,false
2025-07-08 15:10:00,6271,6575,false
2025-07-08 15:15:00,6270.5,6575,false
2025-07-08 15:20:00,6271.25,6575,false
2025-07-08 15:25:00,6269.5,6575,false
2025-07-08 15:30:00,6272.5,6575,false
2025-07-08 15:35:00,6271.75,6575,false
2025-07-08 15:40:00,6270,6575,false
2025-07-08 15:45:00,6269.25,6575,false
2025-07-08 15:50:00,6274,6575,false
2025-07-08 15:55:00,6270.75,6575,false
2025-07-09 09:30:00,6295.25,6575,false
2025-07-09 09:35:00,6303.25,6575,true
2025-07-09 09:40:00,6306.25,6600,false
2025-07-09 09:45:00,6308.5,6600,false
2025-07-09 09:50:00,6313.25,6600,false
2025-07-09 09:55:00,6312,6600,false
2025-07-09 10:00:00,6310,6600,false
2025-07-09 10:05:00,6308,6600,false
2025-07-09 10:10:00,6309.75,6600,false
2025-07-09 10:15:00,6309.5,6600,false
2025-07-09 10:20:00,6307.25,6600,false
2025-07-09 10:25:00,6307,6600,false
2025-07-09 10:30:00,6301.25,6600,false
2025-07-09 10:35:00,6292.5,6600,false
2025-07-09 10:40:00,6292.75,6600,false
2025-07-09 10:45:00,6287.5,6600,false
2025-07-09 10:50:00,6286.25,6600,false
2025-07-09 10:55:00,6282.5,6600,false
2025-07-09 11:00:00,6281.25,6600,false
2025-07-09 11:05:00,6286.25,6600,false
2025-07-09 11:10:00,6283.75,6600,false
2025-07-09 11:15:00,6280.25,6600,false
2025-07-09 11:20:00,6280.75,6600,false
2025-07-09 11:25:00,6284.75,6600,false
2025-07-09 11:30:00,6287.75,6600,false
2025-07-09 11:35:00,6288.25,6600,false
2025-07-09 11:40:00,6287.5,6600,false
2025-07-09 11:45:00,6290.5,6600,false
2025-07-09 11:50:00,6290.25,6600,false
2025-07-09 11:55:00,6284.75,6600,false
2025-07-09 12:00:00,6286.25,6600,false
2025-07-09 12:05:00,6289.25,6600,false
2025-07-09 12:10:00,6288,6600,false
2025-07-09 12:15:00,6286.25,6600,false
2025-07-09 12:20:00,6288.25,6600,false
2025-07-09 12:25:00,6284.75,6600,false
2025-07-09 12:30:00,6285,6600,false
2025-07-09 12:35:00,6286.25,6600,false
2025-07-09 12:40:00,6284.75,6600,false
2025-07-09 12:45:00,6287,6600,false
2025-07-09 12:50:00,6289,6600,false
2025-07-09 12:55:00,6290.75,6600,false
2025-07-09 13:00:00,6287.25,6600,false
2025-07-09 13:05:00,6286.25,6600,false
2025-07-09 13:10:00,6289.5,6600,false
2025-07-09 13:15:00,6288.25,6600,false
2025-07-09 13:20:00,6292.5,6600,false
2025-07-09 13:25:00,6293.25,6600,false
2025-07-09 13:30:00,6290.5,6600,false
2025-07-09 13:35:00,6289.5,6600,false
2025-07-09 13:40:00,6292.5,6600,false
2025-07-09 13:45:00,6291,6600,false
2025-07-09 13:50:00,6292.5,6600,false
2025-07-09 13:55:00,6291.5,6600,false
2025-07-09 14:00:00,6291.5,6600,false
2025-07-09 14:05:00,6295.5,6600,false
2025-07-09 14:10:00,6297.75,6600,false
2025-07-09 14:15:00,6298.75,6600,false
2025-07-09 14:20:00,6297,6600,false
2025-07-09 14:25:00,6297.25,6600,false
2025-07-09 14:30:00,6296,6600,false
2025-07-09 14:35:00,6296.5,6600,false
2025-07-09 14:40:00,6298.25,6600,false
2025-07-09 14:45:00,6297,6600,false
2025-07-09 14:50:00,6297.75,6600,false
2025-07-09 14:55:00,6300,6600,false
2025-07-09 15:00:00,6301.5,6600,false
2025-07-09 15:05:00,6301.75,6600,false
2025-07-09 15:10:00,6298.75,6600,false
2025-07-09 15:15:00,6299.25,6600,false
2025-07-09 15:20:00,6302,6600,false
2025-07-09 15:25:00,6303.25,6600,false
2025-07-09 15:30:00,6303,6600,false
2025-07-09 15:35:00,6303.5,6600,false
2025-07-09 15:40:00,6304.75,6600,false
2025-07-09 15:45:00,6304.25,6600,false
2025-07-09 15:50:00,6305.75,6600,false
2025-07-09 15:55:00,6305.5,6600,false
2025-07-10 09:30:00,6307.75,6600,false
2025-07-10 09:35:00,6304.5,6600,false
2025-07-10 09:40:00,6303.5,6600,false
2025-07-10 09:45:00,6304.25,6600,false
2025-07-10 09:50:00,6301.25,6600,false
2025-07-10 09:55:00,6300.75,6600,false
2025-07-10 10:00:00,6300,6600,false
2025-07-10 10:05:00,6297.75,6600,false
2025-07-10 10:10:00,6300.5,6600,false
2025-07-10 10:15:00,6303.25,6600,false
2025-07-10 10:20:00,6307,6600,false
2025-07-10 10:25:00,6303,6600,false
2025-07-10 10:30:00,6303.25,6600,false
2025-07-10 10:35:00,6306,6600,false
2025-07-10 10:40:00,6310,6600,false
2025-07-10 10:45:00,6314.5,6600,false
2025-07-10 10:50:00,6314.25,6600,false
2025-07-10 10:55:00,6316,6600,false
2025-07-10 11:00:00,6314.75,6600,false
2025-07-10 11:05:00,6318,6600,false
2025-07-10 11:10:00,6318.25,6600,false
2025-07-10 11:15:00,6317.25,6600,false
2025-07-10 11:20:00,6318.5,6600,false
2025-07-10 11:25:00,6319,6600,false
2025-07-10 11:30:00,6321.75,6600,false
2025-07-10 11:35:00,6320.5,6600,false
2025-07-10 11:40:00,6322.25,6600,false
2025-07-10 11:45:00,6324,6600,false
2025-07-10 11:50:00,6323.25,6600,false
2025-07-10 11:55:00,6323,6600,false
2025-07-10 12:00:00,6323.5,6600,false
2025-07-10 12:05:00,6322.75,6600,false
2025-07-10 12:10:00,6321,6600,false
2025-07-10 12:15:00,6318.5,6600,false
2025-07-10 12:20:00,6318.75,6600,false
2025-07-10 12:25:00,6320.5,6600,false
2025-07-10 12:30:00,6322,6600,false
2025-07-10 12:35:00,6321,6600,false
2025-07-10 12:40:00,6322.25,6600,false
2025-07-10 12:45:00,6323.5,6600,false
2025-07-10 12:50:00,6321.25,6600,false
2025-07-10 12:55:00,6322.5,6600,false
2025-07-10 13:00:00,6321.75,6600,false
2025-07-10 13:05:00,6324.75,6600,false
2025-07-10 13:10:00,6324.75,6600,false
2025-07-10 13:15:00,6326,6600,false
2025-07-10 13:20:00,6327.25,6600,false
2025-07-10 13:25:00,6328.25,6600,false
2025-07-10 13:30:00,6327.25,6600,false
2025-07-10 13:35:00,6330.5,6600,false
2025-07-10 13:40:00,6329.75,6600,false
2025-07-10 13:45:00,6330.5,6600,false
2025-07-10 13:50:00,6329.75,6600,false
2025-07-10 13:55:00,6334.25,6600,false
2025-07-10 14:00:00,6332.75,6600,false
2025-07-10 14:05:00,6332.75,6600,false
2025-07-10 14:10:00,6333,6600,false
2025-07-10 14:15:00,6332.75,6600,false
2025-07-10 14:20:00,6334.5,6600,false
2025-07-10 14:25:00,6333.75,6600,false
2025-07-10 14:30:00,6332.75,6600,false
2025-07-10 14:35:00,6331,6600,false
2025-07-10 14:40:00,6330.75,6600,false
2025-07-10 14:45:00,6330.25,6600,false
2025-07-10 14:50:00,6329.75,6600,false
2025-07-10 14:55:00,6328.75,6600,false
2025-07-10 15:00:00,6329.25,6600,false
2025-07-10 15:05:00,6330.25,6600,false
2025-07-10 15:10:00,6331,6600,false
2025-07-10 15:15:00,6331,6600,false
2025-07-10 15:20:00,6331,6600,false
2025-07-10 15:25:00,6329.5,6600,false
2025-07-10 15:30:00,6328.5,6600,false
2025-07-10 15:35:00,6330.5,6600,false
2025-07-10 15:40:00,6331.25,6600,false
2025-07-10 15:45:00,6331.5,6600,false
2025-07-10 15:50:00,6327.75,6600,false
2025-07-10 15:55:00,6321.5,6600,false
2025-07-11 09:30:00,6290.5,6600,false
2025-07-11 09:35:00,6289.5,6600,false
2025-07-11 09:40:00,6286,6625,false
2025-07-11 09:45:00,6281.75,6625,false
2025-07-11 09:50:00,6289.25,6625,false
2025-07-11 09:55:00,6289.5,6625,false
2025-07-11 10:00:00,6295.75,6625,false
2025-07-11 10:05:00,6295.75,6625,false
2025-07-11 10:10:00,6294.75,6625,false
2025-07-11 10:15:00,6299.5,6625,false
2025-07-11 10:20:00,6300.75,6625,false
2025-07-11 10:25:00,6304.25,6625,false
2025-07-11 10:30:00,6303.5,6625,false
2025-07-11 10:35:00,6306,6625,false
2025-07-11 10:40:00,6304,6625,false
2025-07-11 10:45:00,6303.5,6625,false
2025-07-11 10:50:00,6301.5,6625,false
2025-07-11 10:55:00,6298.25,6625,false
2025-07-11 11:00:00,6302,6625,false
2025-07-11 11:05:00,6300.25,6625,false
2025-07-11 11:10:00,6298.5,6625,false
2025-07-11 11:15:00,6291.75,6625,false
2025-07-11 11:20:00,6295.75,6625,false
2025-07-11 11:25:00,6296.75,6625,false
2025-07-11 11:30:00,6297.5,6625,false
2025-07-11 11:35:00,6300.75,6625,false
2025-07-11 11:40:00,6304.5,6625,false
2025-07-11 11:45:00,6308,6625,false
2025-07-11 11:50:00,6303.5,6625,false
2025-07-11 11:55:00,6301.5,6625,false
2025-07-11 12:00:00,6301.5,6625,false
2025-07-11 12:05:00,6297.5,6625,false
2025-07-11 12:10:00,6297,6625,false
2025-07-11 12:15:00,6298.25,6625,false
2025-07-11 12:20:00,6298.25,6625,false
2025-07-11 12:25:00,6301.75,6625,false
2025-07-11 12:30:00,6303,6625,false
2025-07-11 12:35:00,6303,6625,false
2025-07-11 12:40:00,6303,6625,false
2025-07-11 12:45:00,6299.5,6625,false
2025-07-11 12:50:00,6302,6625,false
2025-07-11 12:55:00,6305.5,6625,false
2025-07-11 13:00:00,6307.5,6625,false
2025-07-11 13:05:00,6307.75,6625,false
2025-07-11 13:10:00,6308.5,6625,false
2025-07-11 13:15:00,6308,6625,false
2025-07-11 13:20:00,6309.25,6625,false
2025-07-11 13:25:00,6306.75,6625,false
2025-07-11 13:30:00,6308.5,6625,false
2025-07-11 13:35:00,6308.5,6625,false
2025-07-11 13:40:00,6303.5,6625,false
2025-07-11 13:45:00,6303.5,6625,false
2025-07-11 13:50:00,6305.75,6625,false
2025-07-11 13:55:00,6307.5,6625,false
2025-07-11 14:00:00,6309,6625,false
2025-07-11 14:05:00,6308.25,6625,false
2025-07-11 14:10:00,6308.25,6625,false
2025-07-11 14:15:00,6308.5,6625,false
2025-07-11 14:20:00,6307,6625,false
2025-07-11 14:25:00,6307.75,6625,false
2025-07-11 14:30:00,6306.75,6625,false
2025-07-11 14:35:00,6309.25,6625,false
