time,open,high,low,close,Volume
2025-06-30 09:30:00,6251.25,6252.75,6251.0,6251.75,1157
2025-07-01 09:30:00,6240.5,6240.75,6238.25,6239.75,649
2025-07-02 09:30:00,6256.75,6257.5,6256.0,6257.0,554
2025-07-03 09:30:00,6280.0,6280.0,6277.5,6277.75,613
2025-07-04 09:30:00,6286.25,6287.75,6284.5,6284.75,848
2025-07-07 09:30:00,6295.25,6296.5,6294.75,6295.75,229
2025-07-08 09:30:00,6282.25,6283.0,6280.5,6280.5,311
2025-07-09 09:30:00,6282.25,6283.0,6280.0,6281.25,824
2025-07-10 09:30:00,6296.5,6296.75,6294.5,6296.25,956
2025-07-11 09:30:00,6287.0,6289.0,6285.5,6288.75,796
2025-07-14 09:30:00,6282.5,6282.5,6281.0,6282.0,375
2025-07-15 09:30:00,6332.5,6334.0,6332.25,6332.75,640
2025-07-16 09:30:00,6276.0,6276.0,6273.75,6275.0,593
2025-07-17 09:30:00,6309.25,6311.0,6309.25,6310.5,444
2025-07-18 09:30:00,6349.5,6350.0,6349.25,6349.75,210
2025-07-21 09:30:00,6352.75,6353.0,6350.5,6351.75,383
2025-07-22 09:30:00,6337.0,6337.75,6337.0,6337.5,380
2025-07-23 09:30:00,6368.5,6369.0,6368.0,6369.0,383
2025-07-24 09:30:00,6402.0,6403.5,6401.75,6403.0,669
2025-07-25 09:30:00,6406.5,6408.5,6406.25,6407.0,845
2025-07-28 09:30:00,6443.0,6444.25,6442.75,6442.75,531
2025-07-29 09:30:00,6437.5,6438.75,6437.5,6438.25,414
2025-07-30 09:30:00,6410.5,6410.75,6408.5,6409.0,396
2025-07-31 09:30:00,6459.75,6460.0,6456.0,6456.0,1291
2025-08-01 09:30:00,6310.5,6313.0,6308.75,6310.75,1632
2025-08-04 09:30:00,6306.25,6308.75,6306.25,6308.5,891
2025-08-05 09:30:00,6364.25,6365.75,6363.5,6364.5,732
2025-08-06 09:30:00,6343.25,6344.0,6342.0,6342.5,935
2025-08-07 09:30:00,6412.25,6415.75,6411.5,6413.25,2030
2025-08-08 09:30:00,6382.5,6383.5,6381.75,6382.5,440
2025-08-11 09:30:00,6418.5,6419.5,6418.25,6418.5,723
2025-08-12 09:30:00,6403.5,6403.5,6401.75,6402.5,417
2025-08-13 09:30:00,6478.25,6480.0,6478.0,6479.5,476
2025-08-14 09:30:00,6488.25,6489.0,6488.0,6488.75,524
2025-08-15 09:30:00,6495.5,6495.5,6493.0,6493.5,600
2025-08-18 09:30:00,6458.75,6461.0,6458.5,6460.75,546
2025-08-19 09:30:00,6468.5,6469.0,6467.25,6468.0,440
2025-08-20 09:30:00,6422.75,6423.75,6422.5,6423.25,633
